order,sectionTitle,lessonTitle,slug,sectionIcon,filePath,description
01A,Welcome,Intro,welcome/intro,info-circle,/lessons/welcome/intro,"Join Brian Holt in 'Intermediate React v6' for Frontend Masters to gain expertise in server-side and performance capabilities of React. This comprehensive course requires prior knowledge from 'The Complete Intro to React v9' and focuses on leveraging React's inherent tools for web development, making it ideal for anyone with a foundational understanding of React. Brian Holt, an experienced React developer, provides hands-on projects and detailed instructions, enhancing your React skills and knowledge."
01B,Welcome,My Setup,welcome/my-setup,info-circle,/lessons/welcome/my-setup,"Explore Brian Holt's 'Intermediate React v6' course, providing insights on the use of Node.js, preferred development tools like Visual Studio Code, and a balanced perspective on AI integration in coding. Learn how these tools and technologies enhance the process of writing efficient React Server Components, as taught for Frontend Masters."
01C,Welcome,React 19,welcome/react-19,info-circle,/lessons/welcome/react-19,"Explore the new features of React 19, focusing on React Server Components, which enable partial server-side rendering of React components, a feature that facilitates safe database querying directly within React. Discover insights into this cutting-edge technology, stable since 2023 and actively developed since 2022, with guidance from expert Brian Holt. Ideal for developers aiming to leverage the latest advancements in React functionality."
02A,React Render Modes,Client-Side React,react-render-modes/client-side-react,paint-roller,/lessons/react-render-modes/client-side-react,"Learn about React Server Components in the 'Intermediate React v6' course by Brian Holt on Frontend Masters. Understand the trade-offs of React Server Components and different React rendering methods, including client-side, server-side, and static site generation. Explore the benefits and limitations of these approaches and optimize your web development skills using advanced React techniques."
02B,React Render Modes,Static Site Generation,react-render-modes/static-site-generation,paint-roller,/lessons/react-render-modes/static-site-generation,"Learn how to implement Static Site Generation (SSG) using React and Next.js, with expert guidance from Brian Holt in the Intermediate React v6 course at Frontend Masters. Discover the simplicity of generating static web pages for content-heavy sites and explore how this streamlined approach can expedite course creation without sacrificing quality. Enhance your knowledge on using modern frameworks like Astro and Next.js for optimized static content delivery."
02C,React Render Modes,Server Side Rendering,react-render-modes/server-side-rendering,paint-roller,/lessons/react-render-modes/server-side-rendering,"Discover how to enhance your React app's performance with server-side rendering (SSR) as demonstrated by Brian Holt in the Intermediate React v6 course for Frontend Masters. Learn how to implement SSR by hand to optimize time to interactive and first meaningful paint, along with considerations for complexity and device performance. Explore practical examples of SSR app setup with Fastify, Vite, and React, including handling browser-only scripts and overcoming hydration errors."
03A,RSCs without a Framework,Intro to React Server Components,rscs-without-a-framework/intro-to-react-server-components,file-code,/lessons/rscs-without-a-framework/intro-to-react-server-components,"In the Intermediate React v6 course by Brian Holt from Frontend Masters, explore the concept of React Server Components (RSCs) and their role in rendering components on the server for improved performance and security. Learn how RSCs differ from server-side rendering and how to implement them using frameworks like Next.js. The course also involves building a messaging app to practice hand-coding with RSCs."
03B,RSCs without a Framework,RSC Dependencies,rscs-without-a-framework/rsc-dependencies,file-code,/lessons/rscs-without-a-framework/rsc-dependencies,"Learn how to set up a React Server Components project from scratch using Webpack and Babel, with guidance from Brian Holt's Intermediate React v6 course on Frontend Masters. This comprehensive guide includes configuring Webpack, Babel, and Fastify to run RSCs efficiently without additional frameworks, enhancing your web development skills."
03C,RSCs without a Framework,Server and Client Components,rscs-without-a-framework/server-and-client-components,file-code,/lessons/rscs-without-a-framework/server-and-client-components,"Learn how to build a simple React app with server and client components using React Server Components as taught by Brian Holt in Intermediate React v6 for Frontend Masters. Discover the differences between client and server components, and how to implement async functions in server components for efficient rendering."
03D,RSCs without a Framework,The RSC Server,rscs-without-a-framework/the-rsc-server,file-code,/lessons/rscs-without-a-framework/the-rsc-server,"Explore how to use Fastify to serve a React app with server components by setting up a Node.js server that handles both client-side and server-side rendering. Written by Brian Holt for Frontend Masters, this guide offers step-by-step integration of React and Fastify, demonstrating the use of React Flight Protocol and reinforcing React's modular framework for advanced web development."
04A,RSCs with Next.js,Abbreviated Intro to Next.js,rscs-with-nextjs/abbreviated-intro-to-nextjs,n,/lessons/rscs-with-nextjs/abbreviated-intro-to-nextjs,"Explore Next.js and React Server Components (RSC) in the ""Intermediate React v6"" course by Brian Holt for Frontend Masters. This guide uses Next.js as a tool to demonstrate RSCs, covering basic setup, dependencies, and the implementation of essential page components for developing apps like Note Passer. Begin your Next.js journey with practical insights on integrating versatile front-end frameworks with a wide range of back-end solutions for web development success."
04B,RSCs with Next.js,Server Components,rscs-with-nextjs/server-components,n,/lessons/rscs-with-nextjs/server-components,"Learn how to create a server component in React to display user-specific notes using SQLite, as part of the Intermediate React v6 course taught by Brian Holt for Frontend Masters. This lesson guides you through setting up a route to fetch and display notes for a logged-in user, leveraging async functions and server components."
04C,RSCs with Next.js,Server Actions,rscs-with-nextjs/server-actions,n,/lessons/rscs-with-nextjs/server-actions,"Learn how to create server actions in React using a backend function integration with forms, simplifying the process of managing form data in this lesson from Brian Holt's Intermediate React v6 course from Frontend Masters. This tutorial covers the implementation of server components to automatically handle data transport from frontend to backend without manual 'fetch' coding."
04D,RSCs with Next.js,Server and Client Components Together,rscs-with-nextjs/server-and-client-components-together,n,/lessons/rscs-with-nextjs/server-and-client-components-together,"Learn how to effectively combine server and client components in React by implementing a polling system for real-time data updates, as explained by Brian Holt in Intermediate React v6 for Frontend Masters."
04E,RSCs with Next.js,Limitations of RSCs,rscs-with-nextjs/limitations-of-rscs,n,/lessons/rscs-with-nextjs/limitations-of-rscs,"In the Intermediate React v6 course by Brian Holt for Frontend Masters, learn how to work with React Server Components (RSC) by implementing a client component that renders a server component, with special emphasis on overcoming data transmission barriers between them using pre-rendering and client-side APIs. Discover key insights on optimizing React applications with this advanced web development tutorial."
05A,Performance Optimizations,Where React Can Be Slow,performance-optimizations/where-react-can-be-slow,gauge-high,/lessons/performance-optimizations/where-react-can-be-slow,"Learn how to enhance React performance by using tools like memo, useMemo, and useCallback, as taught by Brian Holt in ""Intermediate React v6"" for Frontend Masters. Discover when to optimize your React components to avoid unnecessary re-renders and improve efficiency without preemptive adjustments. The course is perfect for developers seeking to refine their React skills with practical insights and advanced concepts."
05B,Performance Optimizations,The Project,performance-optimizations/the-project,gauge-high,/lessons/performance-optimizations/the-project,"Explore performance optimization techniques in React with Brian Holt's course ""Intermediate React v6"" as you build a markdown previewer using artificial jank for testing. This segment covers creating MarkdownPreview.jsx and App.jsx, addressing rendering issues, and demonstrating the use of dangerouslySetInnerHTML to prevent XSS attacks."
05C,Performance Optimizations,Fixing It,performance-optimizations/fixing-it,gauge-high,/lessons/performance-optimizations/fixing-it,"This guide explains how to optimize React component re-rendering using memoization techniques such as the memo function, useCallback, and useMemo, highlighting how these can prevent unnecessary re-renders by ensuring that a component only re-renders when its props or state variables change. Authored by Brian Holt for the Intermediate React v6 course, offered by Frontend Masters, this lesson is essential for web developers seeking to enhance React performance and manage state efficiently in their applications."
05D,Performance Optimizations,Other Perf Questions,performance-optimizations/other-perf-questions,gauge-high,/lessons/performance-optimizations/other-perf-questions,"Explore the differences between useMemo and useCallback Hooks in React, as explained by Brian Holt in the Intermediate React v6 course for Frontend Masters. Understand when to use these Hooks for performance optimization and learn about the potential pitfalls of overusing memoization, alongside insights into React Compiler. Enhance your React skills with practical advice on state management and performance enhancement techniques."
06A,Transitions,What Are Transitions,transitions/what-are-transitions,shuffle,/lessons/transitions/what-are-transitions,"Learn how to use React's useTransition hook to optimize user experience when selecting options with poor network connectivity, ensuring the user interface remains interactive by building a sports score app with delayed API responses, as taught by Brian Holt in the 'Intermediate React v6' course for Frontend Masters."
06B,Transitions,The Project,transitions/the-project,shuffle,/lessons/transitions/the-project,"Explore Brian Holt's 'Intermediate React v6' course where you'll build a scoreboard project using Vite and Node.js, focusing on transitions without server-side dependencies. Discover how to set up and run the project with practical guides, making use of the provided starter and completed templates from GitHub."
06C,Transitions,Making It Work without Transitions,transitions/making-it-work-without-transitions,shuffle,/lessons/transitions/making-it-work-without-transitions,"Learn about handling UI transitions and pending states in React applications with this practical example from Brian Holt's ""Intermediate React v6."" This lesson provides code snippets for managing API requests and displaying scores using a ""Score"" component, focusing on user experience improvements during data fetching."
06D,Transitions,Making It Work with Transitions,transitions/making-it-work-with-transitions,shuffle,/lessons/transitions/making-it-work-with-transitions,"Learn how to implement React's useTransition hook to manage UI transitions effectively during API requests, as taught in Brian Holt's Intermediate React v6 course for Frontend Masters."
07A,Optimistic Values,What Are Optimistic Values,optimistic-values/what-are-optimistic-values,sun,/lessons/optimistic-values/what-are-optimistic-values,"Discover the concept of optimistic UI updates in messaging apps, where the user interface reflects message sending before the actual network send, enhancing user experience. This approach, explained by Brian Holt in the Intermediate React v6 course, utilizes hooks like useOptimistic and useTransition to efficiently manage state changes in React applications."
07B,Optimistic Values,The Project,optimistic-values/the-project,sun,/lessons/optimistic-values/the-project,"Discover how to build a UI in React using server and client interactions including POST requests with intentional delays for error simulation, as outlined in Brian Holt's Intermediate React v6 course on Frontend Masters. Learn to handle UI feedback during asynchronous operations efficiently with techniques like useOptimisticState, enhancing your web development skills with JavaScript and server components."
07C,Optimistic Values,useOptimistic Hook,optimistic-values/useOptimistic-Hook,sun,/lessons/optimistic-values/useOptimistic-Hook,"Discover how optimistic UI updates in messaging apps like iMessage or WhatsApp give users immediate visual feedback before a message is truly sent. Learn with Brian Holt in the Intermediate React v6 course for Frontend Masters, focusing on using React Server Components and hooks like useOptimistic and useTransition for seamless web development."
08A,Deferred Values,What Are Deferred Values,deferred-values/what-are-deferred-values,clock,/lessons/deferred-values/what-are-deferred-values,Learn how to manage computationally expensive components in React to prevent UI lag and improve performance in this Intermediate React v6 course by Brian Holt for Frontend Masters. Discover techniques to handle jank during frequent re-renders and optimize browser interactions in a client-side image editor project.
08B,Deferred Values,The Project,deferred-values/the-project,clock,/lessons/deferred-values/the-project,"Learn how to utilize deferred values and sliders in React to apply dynamic filters to images, featuring examples like the 'DisplayImage' and 'Slider' components. Part of Intermediate React v6 by Brian Holt for Frontend Masters, this lesson covers implementing user input sliders, managing deferred values, and optimizing renders by simulating real-world application performance issues like jank. Perfect for developers looking to enhance their React skills with practical coding examples."
08C,Deferred Values,Making It Less Janky,deferred-values/making-it-less-janky,clock,/lessons/deferred-values/making-it-less-janky,"Learn how to optimize React performance using 'useDeferredValue' to manage low priority rendering, a tool that dynamically adapts to user's device speed, in Brian Holt's ""Intermediate React v6"" course by Frontend Masters."
09A,Wrap Up,Congrats!,wrap-up/congrats,crown,/lessons/wrap-up/congrats,"Congratulations on completing Intermediate React v6 by Brian Holt, taught through Frontend Masters. You're now ready to deploy and enhance your React projects, exploring cloud integration with services like Vercel and Neon, and adding advanced features like authentication and social media-like functionalities. Share your builds and innovations with the community and continue to expand your skills in web development."
